AURAGATEWAY SYNTHETIC PROVIDER CALIBRATION PREFIX
This is controlled synthetic content for adapter calibration only.
Use no outside knowledge. Do not reveal hidden reasoning. Return only the exact requested token.

Rule 001: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 002: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 003: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 004: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 005: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 006: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 007: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 008: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 009: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 010: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 011: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 012: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 013: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 014: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 015: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 016: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 017: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 018: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 019: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 020: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 021: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 022: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 023: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 024: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 025: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 026: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 027: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 028: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 029: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
Rule 030: Nimbus Relay support evidence must remain grounded, versioned, metadata-safe, deterministic, and separated from volatile user state. Unknown provider telemetry remains unknown, raw payloads are not persisted, and local timing never becomes provider cached-token evidence.
